
$ /Users/mlouhichi/Desktop/CoalGameRec/.venv/bin/python scripts/run_protocol_v7.py --dataset amazon --source-run /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v3_prospective --out /Users/mlouhichi/Desktop/CoalGameRec/next-paper/paper-ideas/CoalGameRec/code/results/journal_runs/amazon_books_lightgcn_v7_corrected_protocol
  epoch 1/15 done in 1.1s loss=0.6754
  epoch 2/15 done in 0.9s loss=0.5600
  epoch 3/15 done in 0.9s loss=0.4769
  epoch 4/15 done in 0.8s loss=0.4234
  epoch 5/15 done in 0.8s loss=0.3835
  epoch 6/15 done in 0.9s loss=0.3526
  epoch 7/15 done in 0.8s loss=0.3129
  epoch 8/15 done in 0.9s loss=0.2881
  epoch 9/15 done in 0.9s loss=0.2729
  epoch 10/15 done in 0.8s loss=0.2446
  epoch 11/15 done in 0.8s loss=0.2317
  epoch 12/15 done in 0.8s loss=0.2115
  epoch 13/15 done in 0.9s loss=0.2027
  epoch 14/15 done in 0.9s loss=0.1943
  epoch 15/15 done in 1.0s loss=0.1766

cache base scores:   0%|          | 0/29 [00:00<?, ?it/s]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=5, players=5, done=228]  
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=21, players=21, done=229]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=6, players=6, done=230]  
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=5, players=5, done=231]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=23, players=23, done=232]
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=6, players=6, done=233]  
loo-marginal users:   3%|▎         | 220/7417 [00:02<01:14, 96.76it/s, hist=12, players=12, done=234]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=12, players=12, done=234]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=30, players=24, done=235]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=13, players=13, done=236]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=15, players=15, done=237]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=10, players=10, done=238]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=5, players=5, done=239]  
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=113, players=24, done=240]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=6, players=6, done=241]   
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=68, players=24, done=242]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=5, players=5, done=243]  
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=329, players=24, done=244]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=44, players=24, done=245] 
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=23, players=23, done=246]
loo-marginal users:   3%|▎         | 234/7417 [00:02<01:07, 105.88it/s, hist=16, players=16, done=247]
loo-marginal users:   3%|▎         | 247/7417 [00:02<01:44, 68.52it/s, hist=16, players=16, done=247] 
loo-marginal users:   3%|▎         | 247/7417 [00:02<01:44, 68.52it/s, hist=31, players=24, done=248]
loo-marginal users:   3%|▎         | 247/7417 [00:02<01:44, 68.52it/s, hist=15, players=15, done=249]
loo-marginal users:   3%|▎         | 247/7417 [00:02<01:44, 68.52it/s, hist=7, players=7, done=250]  
loo-marginal users:   3%|▎         | 247/7417 [00:02<01:44, 68.52it/s, hist=214, players=24, done=251]
loo-marginal users:   3%|▎         | 247/7417 [00:02<01:44, 68.52it/s, hist=5, players=5, done=252]   
loo-marginal users:   3%|▎         | 247/7417 [00:02<01:44, 68.52it/s, hist=14, players=14, done=253]
loo-marginal users:   3%|▎         | 247/7417 [00:03<01:44, 68.52it/s, hist=10, players=10, done=254]
loo-marginal users:   3%|▎         | 247/7417 [00:03<01:44, 68.52it/s, hist=5, players=5, done=255]  
loo-marginal users:   3%|▎         | 247/7417 [00:03<01:44, 68.52it/s, hist=51, players=24, done=256]
loo-marginal users:   3%|▎         | 247/7417 [00:03<01:44, 68.52it/s, hist=8, players=8, done=257]  
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=8, players=8, done=257]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=5, players=5, done=258]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=22, players=22, done=259]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=16, players=16, done=260]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=7, players=7, done=261]  
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=6, players=6, done=262]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=9, players=9, done=263]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=6, players=6, done=264]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=7, players=7, done=265]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=44, players=24, done=266]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=12, players=12, done=267]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=9, players=9, done=268]  
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=10, players=10, done=269]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=11, players=11, done=270]
loo-marginal users:   3%|▎         | 257/7417 [00:03<01:53, 62.81it/s, hist=78, players=24, done=271]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=78, players=24, done=271]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=5, players=5, done=272]  
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=5, players=5, done=273]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=68, players=24, done=274]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=43, players=24, done=275]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=16, players=16, done=276]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=26, players=24, done=277]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=15, players=15, done=278]
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=7, players=7, done=279]  
loo-marginal users:   4%|▎         | 271/7417 [00:03<01:40, 71.26it/s, hist=8, players=8, done=280]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=8, players=8, done=280]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=13, players=13, done=281]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=15, players=15, done=282]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=9, players=9, done=283]  
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=5, players=5, done=284]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=22, players=22, done=285]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=9, players=9, done=286]  
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=13, players=13, done=287]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=44, players=24, done=288]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=10, players=10, done=289]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=10, players=10, done=290]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=10, players=10, done=291]
loo-marginal users:   4%|▍         | 280/7417 [00:03<01:39, 72.01it/s, hist=7, players=7, done=292]  
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=7, players=7, done=292]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=12, players=12, done=293]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=27, players=24, done=294]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=7, players=7, done=295]  
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=8, players=8, done=296]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=9, players=9, done=297]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=9, players=9, done=298]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=13, players=13, done=299]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=16, players=16, done=300]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=6, players=6, done=301]  
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=19, players=19, done=302]
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=9, players=9, done=303]  
loo-marginal users:   4%|▍         | 292/7417 [00:03<01:26, 81.95it/s, hist=36, players=24, done=304]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=36, players=24, done=304]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=5, players=5, done=305]  
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=8, players=8, done=306]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=4, players=4, done=307]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=5, players=5, done=308]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=10, players=10, done=309]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=35, players=24, done=310]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=11, players=11, done=311]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=7, players=7, done=312]  
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=6, players=6, done=313]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=9, players=9, done=314]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=6, players=6, done=315]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=5, players=5, done=316]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=5, players=5, done=317]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=10, players=10, done=318]
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=9, players=9, done=319]  
loo-marginal users:   4%|▍         | 304/7417 [00:03<01:20, 88.31it/s, hist=92, players=24, done=320]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=92, players=24, done=320]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=7, players=7, done=321]  
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=9, players=9, done=322]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=11, players=11, done=323]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=8, players=8, done=324]  
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=19, players=19, done=325]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=76, players=24, done=326]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=58, players=24, done=327]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=6, players=6, done=328]  
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=8, players=8, done=329]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=34, players=24, done=330]
loo-marginal users:   4%|▍         | 320/7417 [00:03<01:13, 96.76it/s, hist=6, players=6, done=331]  
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=6, players=6, done=331]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=21, players=21, done=332]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=5, players=5, done=333]  
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=10, players=10, done=334]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=8, players=8, done=335]  
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=7, players=7, done=336]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=13, players=13, done=337]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=12, players=12, done=338]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=45, players=24, done=339]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=6, players=6, done=340]  
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=10, players=10, done=341]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=13, players=13, done=342]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=10, players=10, done=343]
loo-marginal users:   4%|▍         | 331/7417 [00:03<01:22, 85.61it/s, hist=5, players=5, done=344]  
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=5, players=5, done=344]
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=28, players=24, done=345]
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=10, players=10, done=346]
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=5, players=5, done=347]  
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=26, players=24, done=348]
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=22, players=22, done=349]
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=5, players=5, done=350]  
loo-marginal users:   5%|▍         | 344/7417 [00:03<01:14, 95.45it/s, hist=6, players=6, done=351]
loo-marginal users:   5%|▍         | 344/7417 [00:04<01:14, 95.45it/s, hist=17, players=17, done=352]
loo-marginal users:   5%|▍         | 344/7417 [00:04<01:14, 95.45it/s, hist=5, players=5, done=353]  
loo-marginal users:   5%|▍         | 344/7417 [00:04<01:14, 95.45it/s, hist=7, players=7, done=354]
loo-marginal users:   5%|▍         | 344/7417 [00:04<01:14, 95.45it/s, hist=17, players=17, done=355]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=17, players=17, done=355]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=12, players=12, done=356]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=16, players=16, done=357]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=5, players=5, done=358]  
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=19, players=19, done=359]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=20, players=20, done=360]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=18, players=18, done=361]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=41, players=24, done=362]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=6, players=6, done=363]  
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=8, players=8, done=364]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=5, players=5, done=365]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=5, players=5, done=366]
loo-marginal users:   5%|▍         | 355/7417 [00:04<01:11, 98.71it/s, hist=9, players=9, done=367]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=9, players=9, done=367]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=15, players=15, done=368]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=188, players=24, done=369]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=24, players=24, done=370] 
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=9, players=9, done=371]  
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=12, players=12, done=372]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=5, players=5, done=373]  
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=5, players=5, done=374]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=5, players=5, done=375]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=6, players=6, done=376]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=11, players=11, done=377]
loo-marginal users:   5%|▍         | 367/7417 [00:04<01:08, 102.85it/s, hist=23, players=23, done=378]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=23, players=23, done=378] 
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=5, players=5, done=379]  
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=7, players=7, done=380]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=7, players=7, done=381]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=7, players=7, done=382]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=7, players=7, done=383]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=15, players=15, done=384]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=17, players=17, done=385]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=7, players=7, done=386]  
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=6, players=6, done=387]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=6, players=6, done=388]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=8, players=8, done=389]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=7, players=7, done=390]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=6, players=6, done=391]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=6, players=6, done=392]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=12, players=12, done=393]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=5, players=5, done=394]  
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=8, players=8, done=395]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=7, players=7, done=396]
loo-marginal users:   5%|▌         | 378/7417 [00:04<01:24, 82.97it/s, hist=14, players=14, done=397]
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=14, players=14, done=397]
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=8, players=8, done=398]  
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=11, players=11, done=399]
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=5, players=5, done=400]  
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=12, players=12, done=401]
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=28, players=24, done=402]
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=7, players=7, done=403]  
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=10, players=10, done=404]
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=5, players=5, done=405]  
loo-marginal users:   5%|▌         | 397/7417 [00:04<01:05, 107.12it/s, hist=19, players=19, done=406]
